
> n8n-editor-ui@1.122.0 build /root/project-flexai/flexai/packages/frontend/editor-ui
> cross-env VUE_APP_PUBLIC_PATH="/{{BASE_PATH}}/" NODE_OPTIONS="--max-old-space-size=3072" vite build

You or a plugin you are using have set `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite now uses Rolldown to optimize the dependencies. Please use `optimizeDeps.rollupOptions` instead.
plugin-legacy overrode 'build.target'. You should pass 'targets' as an option to this plugin with the list of legacy browsers to support instead.
plugin-legacy 'modernTargets' option overrode the builtin targets of modern chunks. Some versions of browsers between legacy and modern may not be supported.
rolldown-vite v7.1.16 building for production...
<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute
<script src="/{{BASE_PATH}}/static/posthog.init.js"> in "/index.html" can't be bundled without type="module" attribute

/{{BASE_PATH}}/static/prefers-color-scheme.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
[2Ktransforming...Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/root/project-flexai/flexai/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[32m✓[39m 6592 modules transformed.
rendering chunks...
[plugin builtin:reporter] 
(!) /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/CollectionParameter.vue is dynamically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.

[vite-plugin-static-copy] Copied 2 items.
computing gzip size...
[2mdist/[22m[2massets/[22m[32mpolyfills-legacy-BI_UWwJQ.js                                   [39m[1m[2m  187.82 kB[22m[22m
[2mdist/[22m[2massets/[22m[36mTemplatesCollectionView-legacy-BQtfnDhD.js                     [39m[1m[2m   17.36 kB[22m[22m[2m │ gzip:   3.96 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectRolesView-legacy-C6pMlsSo.js                            [39m[1m[2m   17.51 kB[22m[22m[2m │ gzip:   4.08 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectCardBadge-legacy-CZ6gjWsA.js                            [39m[1m[2m   17.97 kB[22m[22m[2m │ gzip:   3.54 kB[22m
[2mdist/[22m[2massets/[22m[36mModal-legacy-BFHlJGPi.js                                       [39m[1m[2m   18.15 kB[22m[22m[2m │ gzip:   3.62 kB[22m
[2mdist/[22m[2massets/[22m[36mbanners.store-legacy-DrOW6I5s.js                               [39m[1m[2m   18.21 kB[22m[22m[2m │ gzip:   3.62 kB[22m
[2mdist/[22m[2massets/[22m[36mTagsDropdown-legacy-U6FP6uRi.js                                [39m[1m[2m   18.26 kB[22m[22m[2m │ gzip:   4.28 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsTableWorkflows-legacy-CNnDAaWm.js                      [39m[1m[2m   18.33 kB[22m[22m[2m │ gzip:   4.24 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeCreation-legacy-CzSBUyqU.js                                [39m[1m[2m   20.01 kB[22m[22m[2m │ gzip:   4.71 kB[22m
[2mdist/[22m[2massets/[22m[36mCredentialPicker-legacy-BhzrKBqi.js                            [39m[1m[2m   20.11 kB[22m[22m[2m │ gzip:   3.86 kB[22m
[2mdist/[22m[2massets/[22m[36mMigrationRuleDetail-legacy-tw41OeAL.js                         [39m[1m[2m   20.33 kB[22m[22m[2m │ gzip:   4.78 kB[22m
[2mdist/[22m[2massets/[22m[36mOAuthConsentView-legacy-DyJmrOa4.js                            [39m[1m[2m   20.54 kB[22m[22m[2m │ gzip:   4.38 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataJson-legacy-CSWl_Tss.js                                 [39m[1m[2m   20.96 kB[22m[22m[2m │ gzip:   4.38 kB[22m
[2mdist/[22m[2massets/[22m[36mevaluation.constants-legacy-ChH7qQ6A.js                        [39m[1m[2m   21.62 kB[22m[22m[2m │ gzip:   5.28 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsExternalSecrets-legacy-C5sQxVfI.js                     [39m[1m[2m   22.36 kB[22m[22m[2m │ gzip:   4.66 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsView-legacy-0NbG2D8F.js                                [39m[1m[2m   22.96 kB[22m[22m[2m │ gzip:   4.22 kB[22m
[2mdist/[22m[2massets/[22m[36mdialog-legacy-DukCVSug.js                                      [39m[1m[2m   23.03 kB[22m[22m[2m │ gzip:   4.82 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsSummary-legacy-CywjNZDi.js                             [39m[1m[2m   23.24 kB[22m[22m[2m │ gzip:   5.14 kB[22m
[2mdist/[22m[2massets/[22m[36mAgentEditorModal-legacy-Bq1LuKCJ.js                            [39m[1m[2m   23.31 kB[22m[22m[2m │ gzip:   4.81 kB[22m
[2mdist/[22m[2massets/[22m[36mMigrationRules-legacy-DLPeYklB.js                              [39m[1m[2m   23.62 kB[22m[22m[2m │ gzip:   4.37 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupWorkflowFromTemplateView-legacy-8Qm05Knu.js               [39m[1m[2m   23.64 kB[22m[22m[2m │ gzip:   5.14 kB[22m
[2mdist/[22m[2massets/[22m[36mDataTableView-legacy-2UI2EllI.js                               [39m[1m[2m   24.44 kB[22m[22m[2m │ gzip:   5.35 kB[22m
[2mdist/[22m[2massets/[22m[36mProviderSettingsModal-legacy-CrDXIsvB.js                       [39m[1m[2m   24.62 kB[22m[22m[2m │ gzip:   4.85 kB[22m
[2mdist/[22m[2massets/[22m[36museToast-legacy-vmIDRWWC.js                                    [39m[1m[2m   24.82 kB[22m[22m[2m │ gzip:   6.40 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectSharing-legacy-B4Kv3ozF.js                              [39m[1m[2m   24.88 kB[22m[22m[2m │ gzip:   4.68 kB[22m
[2mdist/[22m[2massets/[22m[36mSigninView-legacy-B0KnENPF.js                                  [39m[1m[2m   25.35 kB[22m[22m[2m │ gzip:   5.49 kB[22m
[2mdist/[22m[2massets/[22m[36mToolsSelectorModal-legacy-KNYF6STu.js                          [39m[1m[2m   25.46 kB[22m[22m[2m │ gzip:   5.23 kB[22m
[2mdist/[22m[2massets/[22m[36mExternalSecretsProviderConnectionSwitch.ee-legacy-zZdstImx.js  [39m[1m[2m   25.47 kB[22m[22m[2m │ gzip:   9.46 kB[22m
[2mdist/[22m[2massets/[22m[36mCommunityNodeUpdateInfo-legacy-7ZUutgSL.js                     [39m[1m[2m   25.49 kB[22m[22m[2m │ gzip:   4.76 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectRoleView-legacy-C_ktSBw8.js                             [39m[1m[2m   26.46 kB[22m[22m[2m │ gzip:   5.44 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupTemplateFormStep-legacy-B-wIAEPA.js                       [39m[1m[2m   27.89 kB[22m[22m[2m │ gzip:   5.08 kB[22m
[2mdist/[22m[2massets/[22m[36maiTemplatesStarterCollection.store-legacy-Db2YLwqn.js          [39m[1m[2m   27.89 kB[22m[22m[2m │ gzip:   5.48 kB[22m
[2mdist/[22m[2massets/[22m[36mFixedCollectionParameter-legacy-BWAKQIIN.js                    [39m[1m[2m   28.86 kB[22m[22m[2m │ gzip:   6.27 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsPersonalView-legacy-Bpt-H3Te.js                        [39m[1m[2m   29.22 kB[22m[22m[2m │ gzip:   5.77 kB[22m
[2mdist/[22m[2massets/[22m[36mbuttons.esm-legacy-CRXYRZov.js                                 [39m[1m[2m   29.37 kB[22m[22m[2m │ gzip:   7.94 kB[22m
[2mdist/[22m[2massets/[22m[36micon-legacy-DzkKsd3h.js                                        [39m[1m[2m   29.43 kB[22m[22m[2m │ gzip:   5.67 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsApiView-legacy-Cw4OdYqm.js                             [39m[1m[2m   29.45 kB[22m[22m[2m │ gzip:   5.86 kB[22m
[2mdist/[22m[2massets/[22m[36mToolsSelector-legacy-BxEavd3T.js                               [39m[1m[2m   29.49 kB[22m[22m[2m │ gzip:   5.83 kB[22m
[2mdist/[22m[2massets/[22m[36mreadyToRun.store-legacy-D7sWxjAr.js                            [39m[1m[2m   29.75 kB[22m[22m[2m │ gzip:   5.84 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplateList-legacy-C4KsF8vl.js                                [39m[1m[2m   30.71 kB[22m[22m[2m │ gzip:   5.02 kB[22m
[2mdist/[22m[2massets/[22m[36mChatAgentsView-legacy-oPXQckJj.js                              [39m[1m[2m   30.81 kB[22m[22m[2m │ gzip:   5.83 kB[22m
[2mdist/[22m[2massets/[22m[36museMessage-legacy-BVH5nWAS.js                                  [39m[1m[2m   32.09 kB[22m[22m[2m │ gzip:   6.75 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsLogStreamingView-legacy-sFtI1QdT.js                    [39m[1m[2m   33.72 kB[22m[22m[2m │ gzip:   6.45 kB[22m
[2mdist/[22m[2massets/[22m[36musePushConnection-legacy-CxKEkzMx.js                           [39m[1m[2m   33.87 kB[22m[22m[2m │ gzip:   7.03 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsCommunityNodesView-legacy-BGY-vlaU.js                  [39m[1m[2m   34.21 kB[22m[22m[2m │ gzip:   6.40 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowActivator-legacy-D4AHUOZ-.js                           [39m[1m[2m   34.90 kB[22m[22m[2m │ gzip:   6.26 kB[22m
[2mdist/[22m[2massets/[22m[36mTestRunDetailView-legacy-II5VqjQ7.js                           [39m[1m[2m   36.68 kB[22m[22m[2m │ gzip:   6.95 kB[22m
[2mdist/[22m[2massets/[22m[36mchat.store-legacy-C2TlTbdc.js                                  [39m[1m[2m   36.83 kB[22m[22m[2m │ gzip:   6.75 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsDashboard-legacy-ClFdOptg.js                           [39m[1m[2m   38.06 kB[22m[22m[2m │ gzip:   8.05 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsUsageAndPlan-legacy-BWpbuOmC.js                        [39m[1m[2m   38.29 kB[22m[22m[2m │ gzip:   6.63 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsSourceControl-legacy-DGX3oI8v.js                       [39m[1m[2m   38.80 kB[22m[22m[2m │ gzip:   6.54 kB[22m
[2mdist/[22m[2massets/[22m[36mCredentialsView-legacy-Xv4-2igr.js                             [39m[1m[2m   39.70 kB[22m[22m[2m │ gzip:   8.10 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectVariables-legacy-BIb92Xcg.js                            [39m[1m[2m   42.00 kB[22m[22m[2m │ gzip:   7.90 kB[22m
[2mdist/[22m[2massets/[22m[36mtemplates.store-legacy-DODch03r.js                             [39m[1m[2m   42.72 kB[22m[22m[2m │ gzip:  13.58 kB[22m
[2mdist/[22m[2massets/[22m[36mEvaluationsView-legacy-C8AUeXPF.js                             [39m[1m[2m   43.31 kB[22m[22m[2m │ gzip:   7.39 kB[22m
[2mdist/[22m[2massets/[22m[36mxml-legacy-AlS_MIEy.js                                         [39m[1m[2m   43.70 kB[22m[22m[2m │ gzip:   7.85 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectHeader-legacy--icl7Myi.js                               [39m[1m[2m   44.08 kB[22m[22m[2m │ gzip:   7.81 kB[22m
[2mdist/[22m[2massets/[22m[36mExecutionsTime-legacy-C3dpe8TC.js                              [39m[1m[2m   44.08 kB[22m[22m[2m │ gzip:   6.71 kB[22m
[2mdist/[22m[2massets/[22m[36mChatSidebar-legacy-BSJooJ7d.js                                 [39m[1m[2m   44.52 kB[22m[22m[2m │ gzip:   7.82 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataTable-legacy-BCLpIVDL.js                                [39m[1m[2m   47.66 kB[22m[22m[2m │ gzip:   9.44 kB[22m
[2mdist/[22m[2massets/[22m[36mCalendarDate-legacy-BUvNgcoo.js                                [39m[1m[2m   48.57 kB[22m[22m[2m │ gzip:   8.83 kB[22m
[2mdist/[22m[2massets/[22m[36mEvaluationsRootView-legacy-D5R27hfE.js                         [39m[1m[2m   49.71 kB[22m[22m[2m │ gzip:   7.45 kB[22m
[2mdist/[22m[2massets/[22m[36mResourcesListLayout-legacy-BZWJfOf-.js                         [39m[1m[2m   50.47 kB[22m[22m[2m │ gzip:   9.17 kB[22m
[2mdist/[22m[2massets/[22m[36museRunWorkflow-legacy-CLoh682l.js                              [39m[1m[2m   50.53 kB[22m[22m[2m │ gzip:  11.35 kB[22m
[2mdist/[22m[2massets/[22m[36mvue-json-pretty-legacy-DXTjoBRT.js                             [39m[1m[2m   53.83 kB[22m[22m[2m │ gzip:  11.49 kB[22m
[2mdist/[22m[2massets/[22m[36mreadyToRunWorkflows.store-legacy-C8I4W32F.js                   [39m[1m[2m   56.10 kB[22m[22m[2m │ gzip:  10.84 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsPreview-legacy-DBKy2-o4.js                   [39m[1m[2m   59.22 kB[22m[22m[2m │ gzip:   9.26 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsUsersView-legacy-C6dOxVNX.js                           [39m[1m[2m   59.66 kB[22m[22m[2m │ gzip:   9.82 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkerView-legacy-ibaN3s3k.js                                  [39m[1m[2m   59.75 kB[22m[22m[2m │ gzip:   8.53 kB[22m
[2mdist/[22m[2massets/[22m[36massistant.store-legacy-D6ePhPKe.js                             [39m[1m[2m   60.12 kB[22m[22m[2m │ gzip:  11.75 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowHistory-legacy-CopP9afc.js                             [39m[1m[2m   60.88 kB[22m[22m[2m │ gzip:  10.01 kB[22m
[2mdist/[22m[2massets/[22m[36mExecutionsView-legacy-B2gFeAwX.js                              [39m[1m[2m   65.20 kB[22m[22m[2m │ gzip:  10.46 kB[22m
[2mdist/[22m[2massets/[22m[36museLogsTreeExpand-legacy-BGqViC5h.js                           [39m[1m[2m   65.69 kB[22m[22m[2m │ gzip:  12.92 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeDetailsViewV2-legacy-CaThHk1x.js                           [39m[1m[2m   66.47 kB[22m[22m[2m │ gzip:  13.11 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsView-legacy-7HrhHzNa.js                      [39m[1m[2m   67.77 kB[22m[22m[2m │ gzip:  11.09 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectSettings-legacy-CWl2Rvz4.js                             [39m[1m[2m   68.10 kB[22m[22m[2m │ gzip:  10.98 kB[22m
[2mdist/[22m[2massets/[22m[36mmerge-legacy-BDemVjXK.js                                       [39m[1m[2m   74.08 kB[22m[22m[2m │ gzip:  11.17 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeDetailsView-legacy-DqNpSTa7.js                             [39m[1m[2m   78.50 kB[22m[22m[2m │ gzip:  13.97 kB[22m
[2mdist/[22m[2massets/[22m[36msemver-legacy-k0SDdW3C.js                                      [39m[1m[2m   78.96 kB[22m[22m[2m │ gzip:  12.84 kB[22m
[2mdist/[22m[2massets/[22m[36mcore-legacy-Dbm4ZHjr.js                                        [39m[1m[2m   80.01 kB[22m[22m[2m │ gzip:  17.12 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsSso-legacy-BQhfvPm9.js                                 [39m[1m[2m   80.01 kB[22m[22m[2m │ gzip:  11.94 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplatesSearchView-legacy-B1U7q1pT.js                         [39m[1m[2m   89.80 kB[22m[22m[2m │ gzip:  15.40 kB[22m
[2mdist/[22m[2massets/[22m[36museCommandBar-legacy-w4aJ8FeA.js                               [39m[1m[2m   90.05 kB[22m[22m[2m │ gzip:  14.63 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsMCPView-legacy-X3E5c8pZ.js                             [39m[1m[2m   91.79 kB[22m[22m[2m │ gzip:  11.73 kB[22m
[2mdist/[22m[2massets/[22m[36museCanvasOperations-legacy-CZD4PAXY.js                         [39m[1m[2m   92.27 kB[22m[22m[2m │ gzip:  18.29 kB[22m
[2mdist/[22m[2massets/[22m[36mMainSidebar-legacy-ClqX1u0z.js                                 [39m[1m[2m   92.75 kB[22m[22m[2m │ gzip:  14.00 kB[22m
[2mdist/[22m[2massets/[22m[36mItemsRenderer-legacy-Cz5VDaYc.js                               [39m[1m[2m  102.18 kB[22m[22m[2m │ gzip:  12.83 kB[22m
[2mdist/[22m[2massets/[22m[36mAddDataTableModal-legacy-BcM17eAb.js                           [39m[1m[2m  105.63 kB[22m[22m[2m │ gzip:  19.73 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsLdapView-legacy-xzQ3OMQV.js                            [39m[1m[2m  106.59 kB[22m[22m[2m │ gzip:  16.63 kB[22m
[2mdist/[22m[2massets/[22m[36mChatView-legacy-B_f7DaTz.js                                    [39m[1m[2m  107.61 kB[22m[22m[2m │ gzip:  17.50 kB[22m
[2mdist/[22m[2massets/[22m[36mTriggerPanel-legacy-Bo-6i5C6.js                                [39m[1m[2m  109.78 kB[22m[22m[2m │ gzip:  17.29 kB[22m
[2mdist/[22m[2massets/[22m[36mexports-legacy-COvxY4M6.js                                     [39m[1m[2m  119.06 kB[22m[22m[2m │ gzip:  28.91 kB[22m
[2mdist/[22m[2massets/[22m[36mVirtualSchema-legacy-CB7FrZMy.js                               [39m[1m[2m  130.52 kB[22m[22m[2m │ gzip:  27.67 kB[22m
[2mdist/[22m[2massets/[22m[36mempty-legacy-ZG0-xpne.js                                       [39m[1m[2m  130.62 kB[22m[22m[2m │ gzip:  22.07 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeCreator-legacy-Bc_TD8wE.js                                 [39m[1m[2m  132.29 kB[22m[22m[2m │ gzip:  20.30 kB[22m
[2mdist/[22m[2massets/[22m[36mMainHeader-legacy-Cq3EBODH.js                                  [39m[1m[2m  137.14 kB[22m[22m[2m │ gzip:  23.54 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeView-legacy-DfGy36dP.js                                    [39m[1m[2m  165.23 kB[22m[22m[2m │ gzip:  28.88 kB[22m
[2mdist/[22m[2massets/[22m[36mnodeCreator.store-legacy-DA6_JBHr.js                           [39m[1m[2m  170.83 kB[22m[22m[2m │ gzip:  27.03 kB[22m
[2mdist/[22m[2massets/[22m[36m_baseOrderBy-legacy-BWot-sK7.js                                [39m[1m[2m  171.36 kB[22m[22m[2m │ gzip:  40.55 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeSettings-legacy-tZAOxyqU.js                                [39m[1m[2m  182.92 kB[22m[22m[2m │ gzip:  29.77 kB[22m
[2mdist/[22m[2massets/[22m[36mtable-legacy-DIRUHd6E.js                                       [39m[1m[2m  195.64 kB[22m[22m[2m │ gzip:  39.43 kB[22m
[2mdist/[22m[2massets/[22m[36mvue-legacy-DYOFx85F.js                                         [39m[1m[2m  199.57 kB[22m[22m[2m │ gzip:  41.81 kB[22m
[2mdist/[22m[2massets/[22m[36mrouter-legacy-BW3PqRQZ.js                                      [39m[1m[2m  202.16 kB[22m[22m[2m │ gzip:  33.03 kB[22m
[2mdist/[22m[2massets/[22m[36mLogsPanel-legacy-CGVLE5_B.js                                   [39m[1m[2m  216.36 kB[22m[22m[2m │ gzip:  31.81 kB[22m
[2mdist/[22m[2massets/[22m[36mdate-picker-legacy-DbuLVPVt.js                                 [39m[1m[2m  224.74 kB[22m[22m[2m │ gzip:  36.11 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowsView-legacy-Bi-xXlGA.js                               [39m[1m[2m  233.12 kB[22m[22m[2m │ gzip:  32.83 kB[22m
[2mdist/[22m[2massets/[22m[36mtruncate-legacy-CTVKxrHf.js                                    [39m[1m[2m  243.04 kB[22m[22m[2m │ gzip:  51.29 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataJsonActions-legacy-DI1Pko7S.js                          [39m[1m[2m  270.92 kB[22m[22m[2m │ gzip:  41.95 kB[22m
[2mdist/[22m[2massets/[22m[36mlanguageModules-legacy-CbBlREl1.js                             [39m[1m[2m  332.62 kB[22m[22m[2m │ gzip:  77.93 kB[22m
[2mdist/[22m[2massets/[22m[36mvue.runtime.esm-bundler-legacy--Sn1h8On.js                     [39m[1m[2m  344.70 kB[22m[22m[2m │ gzip:  75.07 kB[22m
[2mdist/[22m[2massets/[22m[36museImportCurlCommand-legacy-CivcoBuS.js                        [39m[1m[2m  424.96 kB[22m[22m[2m │ gzip:  69.16 kB[22m
[2mdist/[22m[2massets/[22m[36mchart-legacy-B9hE9qID.js                                       [39m[1m[2m  460.05 kB[22m[22m[2m │ gzip:  96.73 kB[22m
[2mdist/[22m[2massets/[22m[36msanitize-html-legacy-vIyjvWWp.js                               [39m[1m[33m  535.77 kB[39m[22m[2m │ gzip: 111.81 kB[22m
[2mdist/[22m[2massets/[22m[36m_MapCache-legacy-DgqcrmrB.js                                   [39m[1m[33m  636.84 kB[39m[22m[2m │ gzip: 129.09 kB[22m
[2mdist/[22m[2massets/[22m[36museCanvasMapping-legacy-BpDDFsjU.js                            [39m[1m[33m  753.23 kB[39m[22m[2m │ gzip: 124.22 kB[22m
[2mdist/[22m[2massets/[22m[36mNDVEmptyState-legacy-BFPaFeot.js                               [39m[1m[33m  917.42 kB[39m[22m[2m │ gzip: 191.67 kB[22m
[2mdist/[22m[2massets/[22m[36museTelemetry-legacy-CVmOENQk.js                                [39m[1m[33m1,198.25 kB[39m[22m[2m │ gzip: 237.38 kB[22m
[2mdist/[22m[2massets/[22m[36mes-legacy-C6r-cWha.js                                          [39m[1m[33m1,349.80 kB[39m[22m[2m │ gzip: 328.80 kB[22m
[2mdist/[22m[2massets/[22m[36misEmpty-legacy-ChOhLERt.js                                     [39m[1m[33m1,995.13 kB[39m[22m[2m │ gzip: 432.26 kB[22m
[2mdist/[22m[2massets/[22m[36mParameterInputList-legacy-coQvRgDq.js                          [39m[1m[33m2,055.68 kB[39m[22m[2m │ gzip: 394.06 kB[22m
[2mdist/[22m[2massets/[22m[36mDataTableDetailsView-legacy-DzUnDXt2.js                        [39m[1m[33m2,114.94 kB[39m[22m[2m │ gzip: 395.19 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-legacy-CtPGKTPE.js                                       [39m[1m[33m2,147.53 kB[39m[22m[2m │ gzip: 326.97 kB[22m
[2mdist/[22m[2massets/[22m[36msrc-legacy-DqAlNtzu.js                                         [39m[1m[33m3,132.16 kB[39m[22m[2m │ gzip: 505.29 kB[22m
[2mdist/[22m[2massets/[22m[36mconstants-legacy-KW5lE2eo.js                                   [39m[1m[33m3,707.38 kB[39m[22m[2m │ gzip: 633.65 kB[22m
[33m[EVAL] Warning:[0m Use of `eval` function is strongly discouraged as it poses security risks and may cause issues with minification.
      [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m ../../../node_modules/.pnpm/web-tree-sitter@0.24.3/node_modules/web-tree-sitter/tree-sitter.js:1195:37 [38;5;246m][0m
      [38;5;246m│[0m
 [38;5;246m1195 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mA[0m[38;5;249mS[0m[38;5;249mM[0m[38;5;249m_[0m[38;5;249mC[0m[38;5;249mO[0m[38;5;249mN[0m[38;5;249mS[0m[38;5;249mT[0m[38;5;249mS[0m[38;5;249m[[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249mt[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0meval[38;5;249m([0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m     │[0m                                     ──┬─  
 [38;5;240m     │[0m                                       ╰─── Use of `eval` function here.
[38;5;246m──────╯[0m

[33m[EVAL] Warning:[0m Use of `eval` function is strongly discouraged as it poses security risks and may cause issues with minification.
      [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m ../../../node_modules/.pnpm/web-tree-sitter@0.24.3/node_modules/web-tree-sitter/tree-sitter.js:1221:39 [38;5;246m][0m
      [38;5;246m│[0m
 [38;5;246m1221 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mm[0m[38;5;249mo[0m[38;5;249md[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249me[0m[38;5;249mE[0m[38;5;249mx[0m[38;5;249mp[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249mt[0m[38;5;249ms[0m[38;5;249m[[0m[38;5;249mn[0m[38;5;249ma[0m[38;5;249mm[0m[38;5;249me[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0meval[38;5;249m([0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m     │[0m                                       ──┬─  
 [38;5;240m     │[0m                                         ╰─── Use of `eval` function here.
[38;5;246m──────╯[0m

<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute
<script src="/{{BASE_PATH}}/static/posthog.init.js"> in "/index.html" can't be bundled without type="module" attribute
[2Ktransforming...[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/root/project-flexai/flexai/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[32m✓[39m 6592 modules transformed.
rendering chunks...
[plugin builtin:reporter] 
(!) /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/CollectionParameter.vue is dynamically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.

[vite-plugin-static-copy] Copied 2 items.
computing gzip size...
[2mdist/[22m[2massets/[22m[32msqlite3-opfs-async-proxy-vVtmDGHX.js                    [39m[1m[2m   15.79 kB[22m[22m
[2mdist/[22m[32mindex.html                                                     [39m[1m[2m   16.57 kB[22m[22m[2m │ gzip:   3.33 kB[22m
[2mdist/[22m[2massets/[22m[32melement-icons-B-tDfklg.woff                             [39m[1m[2m   28.20 kB[22m[22m
[2mdist/[22m[2massets/[22m[32melement-icons-_lZGOqcG.ttf                              [39m[1m[2m   55.95 kB[22m[22m
[2mdist/[22m[2massets/[22m[32mCommitMonoVariable-ytizKI8U.woff2                       [39m[1m[2m   86.76 kB[22m[22m
[2mdist/[22m[2massets/[22m[32mdoppler-B__k0MeW.webp                                   [39m[1m[2m  315.06 kB[22m[22m
