You or a plugin you are using have set `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite now uses Rolldown to optimize the dependencies. Please use `optimizeDeps.rollupOptions` instead.
plugin-legacy overrode 'build.target'. You should pass 'targets' as an option to this plugin with the list of legacy browsers to support instead.
plugin-legacy 'modernTargets' option overrode the builtin targets of modern chunks. Some versions of browsers between legacy and modern may not be supported.
rolldown-vite v7.1.16 building for production...
<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute
<script src="/{{BASE_PATH}}/static/posthog.init.js"> in "/index.html" can't be bundled without type="module" attribute

/{{BASE_PATH}}/static/prefers-color-scheme.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
[2Ktransforming...Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/root/project-flexai/flexai/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[32m✓[39m 6593 modules transformed.
rendering chunks...
[plugin builtin:reporter] 
(!) /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/CollectionParameter.vue is dynamically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.

[vite-plugin-static-copy] Copied 2 items.
computing gzip size...
[2mdist/[22m[2massets/[22m[32mpolyfills-legacy-C2EqqlXO.js                                   [39m[1m[2m  187.77 kB[22m[22m
[2mdist/[22m[2massets/[22m[36mProjectCardBadge-legacy-C5LOTUO5.js                            [39m[1m[2m   17.97 kB[22m[22m[2m │ gzip:   3.54 kB[22m
[2mdist/[22m[2massets/[22m[36mModal-legacy-C56qRxvZ.js                                       [39m[1m[2m   18.15 kB[22m[22m[2m │ gzip:   3.62 kB[22m
[2mdist/[22m[2massets/[22m[36mbanners.store-legacy-B_-YXNES.js                               [39m[1m[2m   18.21 kB[22m[22m[2m │ gzip:   3.62 kB[22m
[2mdist/[22m[2massets/[22m[36mTagsDropdown-legacy-CkkNteaC.js                                [39m[1m[2m   18.26 kB[22m[22m[2m │ gzip:   4.28 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsTableWorkflows-legacy-CdF2sD-t.js                      [39m[1m[2m   18.33 kB[22m[22m[2m │ gzip:   4.24 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeCreation-legacy-BojsdHQM.js                                [39m[1m[2m   20.01 kB[22m[22m[2m │ gzip:   4.71 kB[22m
[2mdist/[22m[2massets/[22m[36mCredentialPicker-legacy-J15-w0b_.js                            [39m[1m[2m   20.11 kB[22m[22m[2m │ gzip:   3.86 kB[22m
[2mdist/[22m[2massets/[22m[36mMigrationRuleDetail-legacy-BB3irw9e.js                         [39m[1m[2m   20.33 kB[22m[22m[2m │ gzip:   4.78 kB[22m
[2mdist/[22m[2massets/[22m[36mOAuthConsentView-legacy-BjwCOyQv.js                            [39m[1m[2m   20.54 kB[22m[22m[2m │ gzip:   4.39 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataJson-legacy-DU0Pz616.js                                 [39m[1m[2m   20.96 kB[22m[22m[2m │ gzip:   4.38 kB[22m
[2mdist/[22m[2massets/[22m[36mevaluation.constants-legacy-ChH7qQ6A.js                        [39m[1m[2m   21.62 kB[22m[22m[2m │ gzip:   5.28 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsExternalSecrets-legacy-D5RQkCSn.js                     [39m[1m[2m   22.36 kB[22m[22m[2m │ gzip:   4.66 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsView-legacy-BtLfMWc2.js                                [39m[1m[2m   22.96 kB[22m[22m[2m │ gzip:   4.22 kB[22m
[2mdist/[22m[2massets/[22m[36mdialog-legacy-DukCVSug.js                                      [39m[1m[2m   23.03 kB[22m[22m[2m │ gzip:   4.82 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsSummary-legacy-bfs_b0z2.js                             [39m[1m[2m   23.24 kB[22m[22m[2m │ gzip:   5.14 kB[22m
[2mdist/[22m[2massets/[22m[36mAgentEditorModal-legacy-Bo58CEOl.js                            [39m[1m[2m   23.31 kB[22m[22m[2m │ gzip:   4.81 kB[22m
[2mdist/[22m[2massets/[22m[36mMigrationRules-legacy-DLPeYklB.js                              [39m[1m[2m   23.62 kB[22m[22m[2m │ gzip:   4.37 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupWorkflowFromTemplateView-legacy-BOErqL6B.js               [39m[1m[2m   23.64 kB[22m[22m[2m │ gzip:   5.13 kB[22m
[2mdist/[22m[2massets/[22m[36mDataTableView-legacy-DavH2Jy3.js                               [39m[1m[2m   24.44 kB[22m[22m[2m │ gzip:   5.35 kB[22m
[2mdist/[22m[2massets/[22m[36mProviderSettingsModal-legacy-Dc10x87C.js                       [39m[1m[2m   24.62 kB[22m[22m[2m │ gzip:   4.85 kB[22m
[2mdist/[22m[2massets/[22m[36museToast-legacy-BvFyNtaD.js                                    [39m[1m[2m   24.82 kB[22m[22m[2m │ gzip:   6.40 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectSharing-legacy-ricnqvH8.js                              [39m[1m[2m   24.88 kB[22m[22m[2m │ gzip:   4.68 kB[22m
[2mdist/[22m[2massets/[22m[36mSigninView-legacy-Zi3V6ZRd.js                                  [39m[1m[2m   25.35 kB[22m[22m[2m │ gzip:   5.49 kB[22m
[2mdist/[22m[2massets/[22m[36mToolsSelectorModal-legacy-DoFISGp3.js                          [39m[1m[2m   25.46 kB[22m[22m[2m │ gzip:   5.22 kB[22m
[2mdist/[22m[2massets/[22m[36mExternalSecretsProviderConnectionSwitch.ee-legacy-C0GKaGte.js  [39m[1m[2m   25.47 kB[22m[22m[2m │ gzip:   9.46 kB[22m
[2mdist/[22m[2massets/[22m[36mCommunityNodeUpdateInfo-legacy-BpyfjM0D.js                     [39m[1m[2m   25.49 kB[22m[22m[2m │ gzip:   4.76 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectRoleView-legacy-WM23sMzx.js                             [39m[1m[2m   26.46 kB[22m[22m[2m │ gzip:   5.44 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupTemplateFormStep-legacy-jtsofL1n.js                       [39m[1m[2m   27.89 kB[22m[22m[2m │ gzip:   5.07 kB[22m
[2mdist/[22m[2massets/[22m[36maiTemplatesStarterCollection.store-legacy-B1q_hZ9j.js          [39m[1m[2m   27.89 kB[22m[22m[2m │ gzip:   5.47 kB[22m
[2mdist/[22m[2massets/[22m[36mFixedCollectionParameter-legacy-Bip6Sf0s.js                    [39m[1m[2m   28.86 kB[22m[22m[2m │ gzip:   6.26 kB[22m
[2mdist/[22m[2massets/[22m[36mbuttons.esm-legacy-CRXYRZov.js                                 [39m[1m[2m   29.37 kB[22m[22m[2m │ gzip:   7.94 kB[22m
[2mdist/[22m[2massets/[22m[36micon-legacy-DzkKsd3h.js                                        [39m[1m[2m   29.43 kB[22m[22m[2m │ gzip:   5.67 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsApiView-legacy-R-lk9N68.js                             [39m[1m[2m   29.45 kB[22m[22m[2m │ gzip:   5.86 kB[22m
[2mdist/[22m[2massets/[22m[36mToolsSelector-legacy-xUKrJJz0.js                               [39m[1m[2m   29.49 kB[22m[22m[2m │ gzip:   5.82 kB[22m
[2mdist/[22m[2massets/[22m[36mreadyToRun.store-legacy-BtQXCEIo.js                            [39m[1m[2m   29.75 kB[22m[22m[2m │ gzip:   5.84 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplateList-legacy-Cq8dJfCw.js                                [39m[1m[2m   30.71 kB[22m[22m[2m │ gzip:   5.02 kB[22m
[2mdist/[22m[2massets/[22m[36mChatAgentsView-legacy-BuMKS0zd.js                              [39m[1m[2m   30.81 kB[22m[22m[2m │ gzip:   5.83 kB[22m
[2mdist/[22m[2massets/[22m[36museMessage-legacy-Dgm9eOv0.js                                  [39m[1m[2m   32.09 kB[22m[22m[2m │ gzip:   6.75 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsPersonalView-legacy-_aPf_kT1.js                        [39m[1m[2m   32.86 kB[22m[22m[2m │ gzip:   6.26 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsLogStreamingView-legacy-BOYNVdqW.js                    [39m[1m[2m   33.72 kB[22m[22m[2m │ gzip:   6.45 kB[22m
[2mdist/[22m[2massets/[22m[36musePushConnection-legacy-BPvXPylJ.js                           [39m[1m[2m   33.87 kB[22m[22m[2m │ gzip:   7.03 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsCommunityNodesView-legacy-BDCY_ltg.js                  [39m[1m[2m   34.21 kB[22m[22m[2m │ gzip:   6.40 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowActivator-legacy-t88kJaRd.js                           [39m[1m[2m   34.90 kB[22m[22m[2m │ gzip:   6.26 kB[22m
[2mdist/[22m[2massets/[22m[36mTestRunDetailView-legacy-vYTpLQwZ.js                           [39m[1m[2m   36.68 kB[22m[22m[2m │ gzip:   6.95 kB[22m
[2mdist/[22m[2massets/[22m[36mchat.store-legacy-BDxg4t3I.js                                  [39m[1m[2m   36.83 kB[22m[22m[2m │ gzip:   6.76 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsDashboard-legacy-Vw1apXGl.js                           [39m[1m[2m   38.06 kB[22m[22m[2m │ gzip:   8.04 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsUsageAndPlan-legacy-CVTLsKkH.js                        [39m[1m[2m   38.29 kB[22m[22m[2m │ gzip:   6.63 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsSourceControl-legacy-CfeA_wXK.js                       [39m[1m[2m   38.80 kB[22m[22m[2m │ gzip:   6.54 kB[22m
[2mdist/[22m[2massets/[22m[36mCredentialsView-legacy-CyuXmic0.js                             [39m[1m[2m   39.70 kB[22m[22m[2m │ gzip:   8.10 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectVariables-legacy-CQBz7qdG.js                            [39m[1m[2m   42.00 kB[22m[22m[2m │ gzip:   7.90 kB[22m
[2mdist/[22m[2massets/[22m[36mtemplates.store-legacy-Da5V7bD-.js                             [39m[1m[2m   42.72 kB[22m[22m[2m │ gzip:  13.57 kB[22m
[2mdist/[22m[2massets/[22m[36mEvaluationsView-legacy-BxBcwXn9.js                             [39m[1m[2m   43.31 kB[22m[22m[2m │ gzip:   7.39 kB[22m
[2mdist/[22m[2massets/[22m[36mxml-legacy-AlS_MIEy.js                                         [39m[1m[2m   43.70 kB[22m[22m[2m │ gzip:   7.85 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectHeader-legacy-BYyERjPI.js                               [39m[1m[2m   44.08 kB[22m[22m[2m │ gzip:   7.81 kB[22m
[2mdist/[22m[2massets/[22m[36mExecutionsTime-legacy-1BJJV795.js                              [39m[1m[2m   44.08 kB[22m[22m[2m │ gzip:   6.70 kB[22m
[2mdist/[22m[2massets/[22m[36mChatSidebar-legacy-DIuHbv7V.js                                 [39m[1m[2m   44.52 kB[22m[22m[2m │ gzip:   7.82 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataTable-legacy-COFOSzij.js                                [39m[1m[2m   47.66 kB[22m[22m[2m │ gzip:   9.44 kB[22m
[2mdist/[22m[2massets/[22m[36mCalendarDate-legacy-BUvNgcoo.js                                [39m[1m[2m   48.57 kB[22m[22m[2m │ gzip:   8.83 kB[22m
[2mdist/[22m[2massets/[22m[36mEvaluationsRootView-legacy-Dwttt50a.js                         [39m[1m[2m   49.71 kB[22m[22m[2m │ gzip:   7.45 kB[22m
[2mdist/[22m[2massets/[22m[36mResourcesListLayout-legacy-CRrMJevG.js                         [39m[1m[2m   50.47 kB[22m[22m[2m │ gzip:   9.17 kB[22m
[2mdist/[22m[2massets/[22m[36museRunWorkflow-legacy-Dxu3GId6.js                              [39m[1m[2m   50.53 kB[22m[22m[2m │ gzip:  11.35 kB[22m
[2mdist/[22m[2massets/[22m[36mvue-json-pretty-legacy-DXTjoBRT.js                             [39m[1m[2m   53.83 kB[22m[22m[2m │ gzip:  11.49 kB[22m
[2mdist/[22m[2massets/[22m[36mreadyToRunWorkflows.store-legacy-BQEe753x.js                   [39m[1m[2m   56.10 kB[22m[22m[2m │ gzip:  10.83 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsPreview-legacy-B98i_zYd.js                   [39m[1m[2m   59.22 kB[22m[22m[2m │ gzip:   9.26 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsUsersView-legacy-CJc_4HEv.js                           [39m[1m[2m   59.66 kB[22m[22m[2m │ gzip:   9.83 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkerView-legacy-BNdR883C.js                                  [39m[1m[2m   59.75 kB[22m[22m[2m │ gzip:   8.53 kB[22m
[2mdist/[22m[2massets/[22m[36massistant.store-legacy-D1mkty_L.js                             [39m[1m[2m   60.12 kB[22m[22m[2m │ gzip:  11.75 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowHistory-legacy-CUtskjty.js                             [39m[1m[2m   60.88 kB[22m[22m[2m │ gzip:  10.02 kB[22m
[2mdist/[22m[2massets/[22m[36mExecutionsView-legacy-DajuquYV.js                              [39m[1m[2m   65.20 kB[22m[22m[2m │ gzip:  10.46 kB[22m
[2mdist/[22m[2massets/[22m[36museLogsTreeExpand-legacy-LfS72T2g.js                           [39m[1m[2m   65.69 kB[22m[22m[2m │ gzip:  12.92 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeDetailsViewV2-legacy-DpnyyRVw.js                           [39m[1m[2m   66.47 kB[22m[22m[2m │ gzip:  13.11 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsView-legacy-G8oIvY4t.js                      [39m[1m[2m   67.77 kB[22m[22m[2m │ gzip:  11.09 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectSettings-legacy-BPj5mx0n.js                             [39m[1m[2m   68.10 kB[22m[22m[2m │ gzip:  10.98 kB[22m
[2mdist/[22m[2massets/[22m[36mmerge-legacy-BDemVjXK.js                                       [39m[1m[2m   74.08 kB[22m[22m[2m │ gzip:  11.17 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeDetailsView-legacy-DgGHA7EN.js                             [39m[1m[2m   78.50 kB[22m[22m[2m │ gzip:  13.96 kB[22m
[2mdist/[22m[2massets/[22m[36msemver-legacy-CZ7tX68D.js                                      [39m[1m[2m   78.96 kB[22m[22m[2m │ gzip:  12.84 kB[22m
[2mdist/[22m[2massets/[22m[36mcore-legacy-Dbm4ZHjr.js                                        [39m[1m[2m   80.01 kB[22m[22m[2m │ gzip:  17.12 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsSso-legacy-BTT1iZc_.js                                 [39m[1m[2m   80.01 kB[22m[22m[2m │ gzip:  11.94 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplatesSearchView-legacy-CKkHRgdW.js                         [39m[1m[2m   89.80 kB[22m[22m[2m │ gzip:  15.40 kB[22m
[2mdist/[22m[2massets/[22m[36museCommandBar-legacy-aXhLxWZ4.js                               [39m[1m[2m   90.05 kB[22m[22m[2m │ gzip:  14.62 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsMCPView-legacy-BwwDDOVq.js                             [39m[1m[2m   91.79 kB[22m[22m[2m │ gzip:  11.73 kB[22m
[2mdist/[22m[2massets/[22m[36museCanvasOperations-legacy-BUdNSvpX.js                         [39m[1m[2m   92.27 kB[22m[22m[2m │ gzip:  18.30 kB[22m
[2mdist/[22m[2massets/[22m[36mMainSidebar-legacy-CTVHRwow.js                                 [39m[1m[2m   92.75 kB[22m[22m[2m │ gzip:  14.00 kB[22m
[2mdist/[22m[2massets/[22m[36mItemsRenderer-legacy-CoxdLLTj.js                               [39m[1m[2m  102.18 kB[22m[22m[2m │ gzip:  12.83 kB[22m
[2mdist/[22m[2massets/[22m[36mAddDataTableModal-legacy-CPh8ruiS.js                           [39m[1m[2m  105.63 kB[22m[22m[2m │ gzip:  19.74 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsLdapView-legacy-BPST5ASG.js                            [39m[1m[2m  106.59 kB[22m[22m[2m │ gzip:  16.63 kB[22m
[2mdist/[22m[2massets/[22m[36mChatView-legacy-DDyszIbx.js                                    [39m[1m[2m  107.61 kB[22m[22m[2m │ gzip:  17.50 kB[22m
[2mdist/[22m[2massets/[22m[36mTriggerPanel-legacy-CZ-Ei9Zo.js                                [39m[1m[2m  109.78 kB[22m[22m[2m │ gzip:  17.30 kB[22m
[2mdist/[22m[2massets/[22m[36mexports-legacy-COvxY4M6.js                                     [39m[1m[2m  119.06 kB[22m[22m[2m │ gzip:  28.91 kB[22m
[2mdist/[22m[2massets/[22m[36mVirtualSchema-legacy-BRUeyW47.js                               [39m[1m[2m  130.52 kB[22m[22m[2m │ gzip:  27.67 kB[22m
[2mdist/[22m[2massets/[22m[36mempty-legacy-ZG0-xpne.js                                       [39m[1m[2m  130.62 kB[22m[22m[2m │ gzip:  22.07 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeCreator-legacy-De66bVfv.js                                 [39m[1m[2m  132.29 kB[22m[22m[2m │ gzip:  20.30 kB[22m
[2mdist/[22m[2massets/[22m[36mMainHeader-legacy-rnuqk_AT.js                                  [39m[1m[2m  137.14 kB[22m[22m[2m │ gzip:  23.54 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeView-legacy-D6NoAYa8.js                                    [39m[1m[2m  165.23 kB[22m[22m[2m │ gzip:  28.88 kB[22m
[2mdist/[22m[2massets/[22m[36mnodeCreator.store-legacy-BZJHSTAJ.js                           [39m[1m[2m  170.83 kB[22m[22m[2m │ gzip:  27.03 kB[22m
[2mdist/[22m[2massets/[22m[36m_baseOrderBy-legacy-BWot-sK7.js                                [39m[1m[2m  171.36 kB[22m[22m[2m │ gzip:  40.55 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeSettings-legacy-mkrktKrs.js                                [39m[1m[2m  182.92 kB[22m[22m[2m │ gzip:  29.77 kB[22m
[2mdist/[22m[2massets/[22m[36mtable-legacy-DIRUHd6E.js                                       [39m[1m[2m  195.64 kB[22m[22m[2m │ gzip:  39.43 kB[22m
[2mdist/[22m[2massets/[22m[36mvue-legacy-DYOFx85F.js                                         [39m[1m[2m  199.57 kB[22m[22m[2m │ gzip:  41.81 kB[22m
[2mdist/[22m[2massets/[22m[36mrouter-legacy-DhNWS7MD.js                                      [39m[1m[2m  202.16 kB[22m[22m[2m │ gzip:  33.04 kB[22m
[2mdist/[22m[2massets/[22m[36mLogsPanel-legacy-SvPQaonn.js                                   [39m[1m[2m  216.36 kB[22m[22m[2m │ gzip:  31.81 kB[22m
[2mdist/[22m[2massets/[22m[36mdate-picker-legacy-DbuLVPVt.js                                 [39m[1m[2m  224.74 kB[22m[22m[2m │ gzip:  36.11 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowsView-legacy-B1J7_jUH.js                               [39m[1m[2m  233.12 kB[22m[22m[2m │ gzip:  32.83 kB[22m
[2mdist/[22m[2massets/[22m[36mtruncate-legacy-CTVKxrHf.js                                    [39m[1m[2m  243.04 kB[22m[22m[2m │ gzip:  51.29 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataJsonActions-legacy-CPrJCepo.js                          [39m[1m[2m  270.92 kB[22m[22m[2m │ gzip:  41.95 kB[22m
[2mdist/[22m[2massets/[22m[36mlanguageModules-legacy-CbBlREl1.js                             [39m[1m[2m  332.62 kB[22m[22m[2m │ gzip:  77.93 kB[22m
[2mdist/[22m[2massets/[22m[36mvue.runtime.esm-bundler-legacy--Sn1h8On.js                     [39m[1m[2m  344.70 kB[22m[22m[2m │ gzip:  75.07 kB[22m
[2mdist/[22m[2massets/[22m[36museImportCurlCommand-legacy-DtB_u7Lx.js                        [39m[1m[2m  424.96 kB[22m[22m[2m │ gzip:  69.16 kB[22m
[2mdist/[22m[2massets/[22m[36mchart-legacy-B9hE9qID.js                                       [39m[1m[2m  460.05 kB[22m[22m[2m │ gzip:  96.73 kB[22m
[2mdist/[22m[2massets/[22m[36msanitize-html-legacy-vIyjvWWp.js                               [39m[1m[33m  535.77 kB[39m[22m[2m │ gzip: 111.81 kB[22m
[2mdist/[22m[2massets/[22m[36m_MapCache-legacy-DgqcrmrB.js                                   [39m[1m[33m  636.84 kB[39m[22m[2m │ gzip: 129.09 kB[22m
[2mdist/[22m[2massets/[22m[36museCanvasMapping-legacy-1AWfhyN7.js                            [39m[1m[33m  753.23 kB[39m[22m[2m │ gzip: 124.22 kB[22m
[2mdist/[22m[2massets/[22m[36mNDVEmptyState-legacy-BFPaFeot.js                               [39m[1m[33m  917.42 kB[39m[22m[2m │ gzip: 191.67 kB[22m
[2mdist/[22m[2massets/[22m[36museTelemetry-legacy-M97F9oXB.js                                [39m[1m[33m1,198.47 kB[39m[22m[2m │ gzip: 237.45 kB[22m
[2mdist/[22m[2massets/[22m[36mes-legacy-C6r-cWha.js                                          [39m[1m[33m1,349.80 kB[39m[22m[2m │ gzip: 328.80 kB[22m
[2mdist/[22m[2massets/[22m[36misEmpty-legacy-DNRqf3A5.js                                     [39m[1m[33m1,995.13 kB[39m[22m[2m │ gzip: 432.26 kB[22m
[2mdist/[22m[2massets/[22m[36mParameterInputList-legacy-cRVb0o8k.js                          [39m[1m[33m2,055.68 kB[39m[22m[2m │ gzip: 394.06 kB[22m
[2mdist/[22m[2massets/[22m[36mDataTableDetailsView-legacy-DRQa8i2_.js                        [39m[1m[33m2,114.94 kB[39m[22m[2m │ gzip: 395.19 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-legacy-BSi6M6e1.js                                       [39m[1m[33m2,147.53 kB[39m[22m[2m │ gzip: 326.97 kB[22m
[2mdist/[22m[2massets/[22m[36msrc-legacy-DqAlNtzu.js                                         [39m[1m[33m3,132.16 kB[39m[22m[2m │ gzip: 505.29 kB[22m
[2mdist/[22m[2massets/[22m[36mconstants-legacy-KW5lE2eo.js                                   [39m[1m[33m3,707.38 kB[39m[22m[2m │ gzip: 633.65 kB[22m
✗ Build failed in 4m 50s
error during build:
Build failed with 1 error:

Error: [vite]: Rolldown failed to resolve import "@n8n/rest-api-client/api/ai" from "/root/project-flexai/flexai/packages/frontend/editor-ui/src/features/settings/users/users.store.ts".
This is most likely unintended because it can break your application at runtime.
If you do want to externalize this module explicitly add it to
`build.rollupOptions.external`
    at viteLog (file:///root/project-flexai/flexai/node_modules/.pnpm/rolldown-vite@7.1.16_@types+node@20.19.21_esbuild@0.25.10_jiti@2.6.1_sass@1.89.2_terser@5.16.1_tsx@4.19.3/node_modules/rolldown-vite/dist/node/chunks/dep-CEfDS7Lp.js:33187:57)
    at file:///root/project-flexai/flexai/node_modules/.pnpm/rolldown-vite@7.1.16_@types+node@20.19.21_esbuild@0.25.10_jiti@2.6.1_sass@1.89.2_terser@5.16.1_tsx@4.19.3/node_modules/rolldown-vite/dist/node/chunks/dep-CEfDS7Lp.js:33223:73
    at file:///root/project-flexai/flexai/node_modules/.pnpm/vite-plugin-node-polyfills@0.24.0_rolldown-vite@7.1.16_@types+node@20.19.21_esbuild@0.2_86160ce2579410c2574f22fd74619205/node_modules/vite-plugin-node-polyfills/dist/index.js:75:17
    at handleCircularDependancyWarning (/root/project-flexai/flexai/node_modules/.pnpm/node-stdlib-browser@1.3.1/node_modules/node-stdlib-browser/helpers/rollup/plugin.js:29:3)
    at onwarn (file:///root/project-flexai/flexai/node_modules/.pnpm/vite-plugin-node-polyfills@0.24.0_rolldown-vite@7.1.16_@types+node@20.19.21_esbuild@0.2_86160ce2579410c2574f22fd74619205/node_modules/vite-plugin-node-polyfills/dist/index.js:72:15)
    at file:///root/project-flexai/flexai/node_modules/.pnpm/rolldown-vite@7.1.16_@types+node@20.19.21_esbuild@0.25.10_jiti@2.6.1_sass@1.89.2_terser@5.16.1_tsx@4.19.3/node_modules/rolldown-vite/dist/node/chunks/dep-CEfDS7Lp.js:33223:28
    at onRollupLog (file:///root/project-flexai/flexai/node_modules/.pnpm/rolldown-vite@7.1.16_@types+node@20.19.21_esbuild@0.25.10_jiti@2.6.1_sass@1.89.2_terser@5.16.1_tsx@4.19.3/node_modules/rolldown-vite/dist/node/chunks/dep-CEfDS7Lp.js:33218:63)
    at onLog (file:///root/project-flexai/flexai/node_modules/.pnpm/rolldown-vite@7.1.16_@types+node@20.19.21_esbuild@0.25.10_jiti@2.6.1_sass@1.89.2_terser@5.16.1_tsx@4.19.3/node_modules/rolldown-vite/dist/node/chunks/dep-CEfDS7Lp.js:32982:4)
    at file:///root/project-flexai/flexai/node_modules/.pnpm/rolldown@1.0.0-beta.42/node_modules/rolldown/dist/shared/src-CUdyD4rb.mjs:321:26
    at logger (file:///root/project-flexai/flexai/node_modules/.pnpm/rolldown@1.0.0-beta.42/node_modules/rolldown/dist/shared/src-CUdyD4rb.mjs:312:3)
    at onLog (file:///root/project-flexai/flexai/node_modules/.pnpm/rolldown@1.0.0-beta.42/node_modules/rolldown/dist/shared/src-CUdyD4rb.mjs:3588:32)
    at aggregateBindingErrorsIntoJsError (file:///root/project-flexai/flexai/node_modules/.pnpm/rolldown@1.0.0-beta.42/node_modules/rolldown/dist/shared/src-CUdyD4rb.mjs:2165:18)
    at unwrapBindingResult (file:///root/project-flexai/flexai/node_modules/.pnpm/rolldown@1.0.0-beta.42/node_modules/rolldown/dist/shared/src-CUdyD4rb.mjs:2144:128)
    at RolldownBuild.write (file:///root/project-flexai/flexai/node_modules/.pnpm/rolldown@1.0.0-beta.42/node_modules/rolldown/dist/shared/src-CUdyD4rb.mjs:4091:34)
    at async buildEnvironment (file:///root/project-flexai/flexai/node_modules/.pnpm/rolldown-vite@7.1.16_@types+node@20.19.21_esbuild@0.25.10_jiti@2.6.1_sass@1.89.2_terser@5.16.1_tsx@4.19.3/node_modules/rolldown-vite/dist/node/chunks/dep-CEfDS7Lp.js:33094:64)
    at async Object.build (file:///root/project-flexai/flexai/node_modules/.pnpm/rolldown-vite@7.1.16_@types+node@20.19.21_esbuild@0.25.10_jiti@2.6.1_sass@1.89.2_terser@5.16.1_tsx@4.19.3/node_modules/rolldown-vite/dist/node/chunks/dep-CEfDS7Lp.js:33496:19)
    at async Object.buildApp (file:///root/project-flexai/flexai/node_modules/.pnpm/rolldown-vite@7.1.16_@types+node@20.19.21_esbuild@0.25.10_jiti@2.6.1_sass@1.89.2_terser@5.16.1_tsx@4.19.3/node_modules/rolldown-vite/dist/node/chunks/dep-CEfDS7Lp.js:33493:153)
    at async CAC.<anonymous> (file:///root/project-flexai/flexai/node_modules/.pnpm/rolldown-vite@7.1.16_@types+node@20.19.21_esbuild@0.25.10_jiti@2.6.1_sass@1.89.2_terser@5.16.1_tsx@4.19.3/node_modules/rolldown-vite/dist/node/cli.js:629:3)
